"relative_path","size_bytes","last_write_time","sha256"
"COMMIT_MESSAGE.txt","388","2026-04-04 09:39:09","71CC4FFF487F6C15499909326BAE8D648E6AF6C524FDCD22E1093B4CCCDDCDE6"
"MEETING_ONE_SENTENCE.txt","180","2026-04-03 23:09:32","512A38AEAAF8692EA246BA2CCD07E31A0F217CED29ABE3BBFFCF84F07B16AFB4"
"RELEASE_NOTE.md","2043","2026-04-04 09:39:09","000DF0990C8434488A500F57C69912F07BE08754290C725DB5BA6231A981CA8C"
"slides_assets\libs\clipboard\clipboard.min.js","9160","2025-09-30 04:14:28","E17A1D816E13C0826E0ED7FEBFABC3277F45571234BDE0BF9120829A7169EDC9"
"slides_assets\libs\quarto-html\light-border.css","2810","2025-09-30 04:14:28","15EBFD4CA0DF21946284C7A8F9596860143ABC6D4F7A19F5ED2174C10135C3FD"
"slides_assets\libs\quarto-html\popper.min.js","20084","2025-09-30 04:14:28","4D50586B184724D39DDFE0F6582861664EDDD5E806E5A79E0DBAA832361414D0"
"slides_assets\libs\quarto-html\quarto-syntax-highlighting-7b89279ff1a6dce999919e0e67d4d9ec.css","3678","2026-02-25 18:18:21","5C7327C7FE7A0EC0A6261F6E1B27D25C4A0EC8DC11EA7B20613800BC9787F846"
"slides_assets\libs\quarto-html\tabby.min.js","11289","2025-09-30 04:14:28","D9BB77BDE59C096A08171B67D3F4B797606FB06019ED3CA36028A5AA6F4D5953"
"slides_assets\libs\quarto-html\tippy.css","1409","2025-09-30 04:14:28","5969F497D9158D7682F8219C6F13FA67269CDF5BF50A3931D95327151DEE5678"
"slides_assets\libs\quarto-html\tippy.umd.min.js","24033","2025-09-30 04:14:28","41181EEEC6D7BA64CB9165F0E95563E34E026BDE79E7C13AEEC83270429B6FAE"
"slides_assets\libs\revealjs\dist\reset.css","871","2025-09-30 04:14:28","1AA8E84C9CABCBFE4D95B19879FE48B9C2C5E6D54574CBE679BC22EDB9FE12B6"
"slides_assets\libs\revealjs\dist\reveal.css","52279","2025-09-30 04:14:28","9CBC5082797D938F0EE780328790A131AE3D7BC5C09C176E77927C174F29E60A"
"slides_assets\libs\revealjs\dist\reveal.esm.js","107452","2025-09-30 04:14:28","C9D8C6A59EE4AC89AA28D2829B8153D2B0761B7EADBC8D8AC24AC301BEB7B40E"
"slides_assets\libs\revealjs\dist\reveal.esm.js.map","424792","2025-09-30 04:14:28","90ADEA032036C83A920AB63A61E58788E25AC838010136D4ECF39EDBEF950ABE"
"slides_assets\libs\revealjs\dist\reveal.js","107670","2025-09-30 04:14:28","9736BF3D8918E391E8C07C85C53773800D4004DC25F948916E319CA371CA881A"
"slides_assets\libs\revealjs\dist\reveal.js.map","424789","2025-09-30 04:14:28","BA6170F0AF229FC9C9ED3606D9EBFF11F6DD97E39E7E00607AED9AA0B8EBF237"
