subgroup_type,subgroup_value,wave_year,metric,estimate,n
cohort,25-34,2010,downward_mobility_rate,0.15873015873015872,252
cohort,25-34,2016,downward_mobility_rate,0.1271186440677966,118
cohort,25-34,2022,downward_mobility_rate,0.06666666666666667,30
cohort,25-34,2010,persistence_probability,0.6190476190476191,252
cohort,25-34,2016,persistence_probability,0.7372881355932204,118
cohort,25-34,2022,persistence_probability,0.9333333333333333,30
cohort,25-34,2010,rank_rank_slope,0.19026230800025992,330
cohort,25-34,2016,rank_rank_slope,0.3546597780403016,314
cohort,25-34,2022,rank_rank_slope,0.47617416578386845,250
cohort,25-34,2010,upward_mobility_rate,0.2222222222222222,252
cohort,25-34,2016,upward_mobility_rate,0.13559322033898305,118
cohort,25-34,2022,upward_mobility_rate,0,30
cohort,35-44,2010,downward_mobility_rate,0.07692307692307693,234
cohort,35-44,2016,downward_mobility_rate,0.0896551724137931,145
cohort,35-44,2022,downward_mobility_rate,0,41
cohort,35-44,2010,persistence_probability,0.5170940170940171,234
cohort,35-44,2016,persistence_probability,0.7172413793103448,145
cohort,35-44,2022,persistence_probability,0.9512195121951219,41
cohort,35-44,2010,rank_rank_slope,0.09561258837531769,302
cohort,35-44,2016,rank_rank_slope,0.37609005923408445,321
cohort,35-44,2022,rank_rank_slope,0.314243005057776,230
cohort,35-44,2010,upward_mobility_rate,0.405982905982906,234
cohort,35-44,2016,upward_mobility_rate,0.19310344827586207,145
cohort,35-44,2022,upward_mobility_rate,0.04878048780487805,41
cohort,45-54,2010,downward_mobility_rate,0.07482993197278912,147
cohort,45-54,2016,downward_mobility_rate,0.022222222222222223,135
cohort,45-54,2022,downward_mobility_rate,0,47
cohort,45-54,2010,persistence_probability,0.32653061224489793,147
cohort,45-54,2016,persistence_probability,0.7481481481481481,135
cohort,45-54,2022,persistence_probability,0.9787234042553191,47
cohort,45-54,2010,rank_rank_slope,0.13549430389195724,204
cohort,45-54,2016,rank_rank_slope,0.3080195238628812,284
